title,company_name,location_city,location_state,location_zip,compensation_pay,description_all
x,x,ALEXANDRIA,VA,22336,103873,x
x,x,SAN JOSE,CA,95125,100530,x
x,x,AUSTIN,TX,78722,118020,x
x,x,WESTLAKE,TX,,103930,x
x,x,CLEMSON,SC,29632,77184,x
x,x,ENGLEWOOD,CO,80111,27240,x
x,x,FOSTER CITY,CA,,106610,x
x,x,SALT LAKE CITY,UT,84123,47312,x
x,x,DENVER,CO,80249,93136,x
x,x,SAN FRANCISCO,CA,94121,115941,x
x,x,NEW YORK,NY,10015,121110,x
x,x,PLANO,TX,75026,81460,x
x,x,HARTFORD,CT,6103,115139,x
x,x,BOSTON,MA,2127,102730,x
x,x,SEATTLE,WA,98118,81495,x
x,x,DES MOINES,IA,50301,38036,x
x,x,HOPKINTON,MA,1748,135930,x
x,x,BOSTON,MA,2127,110367,x
x,x,MONTGOMERY,AL,36111,50911,x
x,x,NEW YORK,NY,10015,98613,x
x,x,NEW YORK,NY,10015,121110,x
x,x,DES MOINES,IA,50316,64734,x
x,x,BOSTON,MA,2127,135930,x
x,x,SAN FRANCISCO,CA,94121,105120,x
x,x,PLANO,TX,75025,88373,x
x,x,NEW YORK,NY,10015,121110,x
x,x,SEATTLE,WA,98118,111710,x
x,x,ALEXANDRIA,VA,22336,63050,x
x,x,BRENTWOOD,MD,20722,71090,x
x,x,CAMBRIDGE,MA,2140,50911,x
x,x,OAKLAND,CA,94601,92926,x
x,x,ANDREWS AFB,MD,,71090,x
x,x,MENLO PARK,CA,94025,127548,x
x,x,REDWOOD CITY,CA,,127548,x
x,x,ASHBURN,VA,20148,124984,x
x,x,SAN JOSE,CA,95125,106610,x
x,x,SALT LAKE CITY,UT,84107,47312,x
x,x,DENVER,CO,80231,50911,x
x,x,SAN FRANCISCO,CA,94112,,x
x,x,,NY,,,x
x,x,BELTSVILLE,MD,20705,71090,x
x,x,PALO ALTO,CA,94306,50911,x
x,x,EL PASO,TX,79901,50911,x
x,x,GROTON,CT,6349,85950,x
x,x,CAMBRIDGE,MA,2238,50911,x
x,x,OAKLAND,CA,94601,131789,x
x,x,RALEIGH,NC,27601,112400,x
x,x,NEW YORK,NY,10015,99610,x
x,x,MENLO PARK,CA,94025,50911,x
x,x,NEW YORK,NY,10075,121110,x
x,x,HOPKINTON,MA,1748,135930,x
x,x,CHICAGO,IL,60606,86980,x
x,x,SAN FRANCISCO,CA,94121,136711,x
x,x,PITTSBURGH,PA,15213,87490,x
x,x,BOSTON,MA,2127,80320,x
x,x,DALLAS,TX,75214,88373,x
x,x,BOSTON,MA,2108,162626,x
x,x,OKLAHOMA CITY,OK,73102,82480,x
x,x,ARLINGTON,VA,22209,111840,x
x,x,INDIANAPOLIS,IN,46202,142460,x
x,x,DALLAS,TX,75214,81460,x
x,x,NON,OK,,72539,x
x,x,REDWOOD CITY,CA,,127548,x
x,x,WESTLAKE,TX,76262,141199,x
x,x,SUNNYVALE,CA,94087,75870,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,DALLAS,TX,75201,118020,x
x,x,SAN JOSE,CA,95115,106610,x
x,x,RESTON,VA,20191,156000,x
x,x,SEATTLE,WA,98118,90630,x
x,x,CHICAGO,IL,60624,,x
x,x,NEW YORK,NY,,121110,x
x,x,REDMOND,WA,98052,115637,x
x,x,SANTA CLARA,CA,95054,80861,x
x,x,ALEXANDRIA,VA,22336,103873,x
x,x,KANSAS CITY,MO,64132,50911,x
x,x,ASHBURN,VA,20146,124984,x
x,x,SKILLMAN,NJ,8558,50911,x
x,x,NEW YORK,NY,10015,173446,x
x,x,CARLSBAD,CA,92008,106610,x
x,x,,VA,,63050,x
x,x,NEW YORK CITY,NY,10001,50911,x
x,x,GREENBELT,MD,20770,71090,x
x,x,ST LOUIS,MO,63108,85444,x
x,x,CAMBRIDGE,MA,2139,96672,x
x,x,BEAVERTON,OR,97006,121950,x
x,x,CHARLOTTE,NC,28269,87526,x
x,x,DULLES,VA,20189,101050,x
x,x,PALO ALTO,CA,94306,99760,x
x,x,PENNINGTON,NJ,8534,50911,x
x,x,SAN FRANCISCO,CA,94107,106610,x
x,x,WASHINGTON,DC,20404,121920,x
x,x,SEATTLE,WA,98118,90630,x
x,x,SAN FRANCISCO,CA,94103,99760,x
x,x,CHESTERFIELD,MO,63006,85444,x
x,x,,NY,,102920,x
x,x,STAMFORD,CT,6903,50911,x
x,x,WALNUT CREEK,CA,94596,127548,x
x,x,CHICAGO,IL,60624,86980,x
x,x,SAN MATEO,CA,94404,106610,x
x,x,SAN FRANCISCO,CA,94105,106610,x
x,x,CHICAGO,IL,60624,85368,x
x,x,COLUMBIA,MD,21046,123170,x
x,x,NEW YORK,NY,10015,50911,x
x,x,ATLANTA,GA,30318,91604,x
x,x,IRVINE,CA,92604,90120,x
x,x,BLADENSBURG,MD,20710,71090,x
x,x,SAN FRANCISCO,CA,,99760,x
x,x,MOUNTAIN VIEW,CA,94043,106610,x
x,x,NEW YORK,NY,10015,121110,x
x,x,CHANTILLY,VA,20151,101050,x
x,x,SAN FRANCISCO,CA,94108,123430,x
x,x,SANTA CLARA,CA,95054,106610,x
x,x,SAN FRANCISCO,CA,94121,105120,x
x,x,REDWOOD CITY,CA,,106610,x
x,x,LOS ANGELES,CA,90001,50911,x
x,x,,CA,,113432,x
x,x,DUBLIN,CA,94568,106610,x
x,x,MENTOR,OH,44060,86138,x
x,x,SAN JOSE,CA,95110,106610,x
x,x,SALT LAKE CITY,UT,84106,50911,x
x,x,SANTA MONICA,CA,90405,106610,x
x,x,SAN JOSE,CA,95125,106610,x
x,x,SAN FRANCISCO,CA,94112,122500,x
x,x,SANTA CLARA,CA,95054,106610,x
x,x,MONTREAL,QC,,50911,x
x,x,SAN FRANCISCO,CA,94105,106610,x
x,x,SANTA MONICA,CA,90405,109584,x
x,x,PITTSBURGH,PA,15213,100275,x
x,x,ALPHARETTA,GA,30022,,x
x,x,UNION CITY,NJ,7087,110690,x
x,x,NEW YORK,NY,10015,99610,x
x,x,DULLES TOWN CENTER,VA,,111840,x
x,x,BOSTON,MA,2108,50911,x
x,x,PORTLAND,OR,97204,80649,x
x,x,AUBURN HILLS,MI,,120000,x
x,x,PLANO,TX,75025,103552,x
x,x,SAN MATEO,CA,94403,105370,x
x,x,SANTA CLARA,CA,95054,,x
x,x,HOUSTON,TX,77021,88373,x
x,x,BOCA RATON,FL,33498,78555,x
x,x,,CA,,50911,x
x,x,MOUNTAIN VIEW,CA,94035,56600,x
x,x,PALO ALTO,CA,94306,105120,x
x,x,MENLO PARK,CA,94025,25386,x
x,x,SAN DIEGO,CA,92119,99760,x
x,x,,CA,,77330,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,SMITHFIELD,RI,2917,50911,x
x,x,STAMFORD,CT,6905,50911,x
x,x,RALEIGH,NC,27604,112400,x
x,x,SAN FRANCISCO,CA,94121,115941,x
x,x,SANTA CLARA,CA,95054,89925,x
x,x,COLLEGE PARK,MD,20742,71090,x
x,x,SUNNYVALE,CA,94089,106610,x
x,x,DALLAS,TX,75201,50911,x
x,x,CAMBRIDGE,MA,2140,102730,x
x,x,SAN FRANCISCO,CA,94121,72987,x
x,x,CLEMSON,SC,29632,77184,x
x,x,BOSTON,MA,2127,135930,x
x,x,SEATTLE,WA,98118,90630,x
x,x,NEW YORK,NY,10075,200000,x
x,x,SAN MATEO,CA,,105120,x
x,x,ATLANTA,GA,30318,150614,x
x,x,NEW YORK,NY,10015,50911,x
x,x,WASHINGTON,DC,20505,,x
x,x,BOSTON,MA,2121,162626,x
x,x,BRISBANE,CA,94005,106610,x
x,x,SEATTLE,WA,98118,111710,x
x,x,REDMOND,WA,98052,69790,x
x,x,NEW YORK,NY,10075,121110,x
x,x,PALO ALTO,CA,94306,106610,x
x,x,WAYNE,PA,19087,76647,x
x,x,BOSTON,MA,2127,102730,x
x,x,RESTON,VA,20191,101050,x
x,x,PHILADELPHIA,PA,19107,124921,x
x,x,AUSTIN,TX,73301,141199,x
x,x,NORCROSS,GA,30092,102500,x
x,x,,MD,,104740,x
x,x,PLEASANTON,CA,94588,106610,x
x,x,MENLO PARK,CA,94025,25386,x
x,x,DETROIT,MI,48210,76819,x
x,x,ST LOUIS,MO,,85444,x
x,x,MILWAUKEE,WI,53211,,x
x,x,DRAPER,UT,84020,50911,x
x,x,AUSTIN,TX,78722,118020,x
x,x,ATLANTA,GA,,,x
x,x,SANTA CLARA,CA,95054,105233,x
x,x,SAN FRANCISCO,CA,94121,105120,x
x,x,STAMFORD,CT,6903,95058,x
x,x,NEW YORK,NY,10015,144895,x
x,x,LAS VEGAS,NV,89107,50911,x
x,x,HEADQUARTERS,BC,,50911,x
x,x,ALPHARETTA,GA,30022,125890,x
x,x,BOCA RATON,FL,33487,149010,x
x,x,BROOMFIELD,CO,,70539,x
x,x,DALLAS,TX,75214,91403,x
x,x,SEATTLE,WA,98116,111710,x
x,x,HOUSTON,TX,77008,91403,x
x,x,SAN JOSE,CA,95125,106610,x
x,x,SEATTLE,WA,98194,90292,x
x,x,BELLEVUE,WA,98004,50911,x
x,x,SANTA CRUZ,CA,95064,89925,x
x,x,SAN FRANCISCO,CA,94121,95150,x
x,x,PHILADELPHIA,PA,19170,113257,x
x,x,IRVINE,CA,92604,105120,x
x,x,MOUNTAIN VIEW,CA,94041,47035,x
x,x,PALO ALTO,CA,94306,89925,x
x,x,GOLDEN VALLEY,MN,55427,50911,x
x,x,ARLINGTON,VA,,111840,x
x,x,INDIANAPOLIS,IN,46202,142460,x
x,x,SAN MATEO,CA,94497,50911,x
x,x,MONTGOMERY,AL,36111,50911,x
x,x,SAN FRANCISCO,CA,94103,99760,x
x,x,SEATTLE,WA,98118,90630,x
x,x,CHARLOTTE,NC,28269,87526,x
x,x,WALTHAM,MA,2451,113128,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,HOPKINTON,MA,1748,135930,x
x,x,ST LOUIS,MO,63105,68116,x
x,x,SAN FRANCISCO,CA,94111,123500,x
x,x,RICHLAND,WA,99352,90292,x
x,x,,NC,,112400,x
x,x,ALEXANDRIA,VA,22333,96660,x
x,x,MELBOURNE,FL,32935,90824,x
x,x,CHICAGO,IL,60603,109310,x
x,x,LOS ANGELES,CA,90006,99760,x
x,x,WILMINGTON,DE,19804,80681,x
x,x,NEW YORK,NY,,121110,x
x,x,CHARLOTTE,NC,28269,87526,x
x,x,INDIANAPOLIS,IN,46202,50911,x
x,x,RALEIGH,NC,27628,50911,x
x,x,BENTONVILLE,AR,72712,50911,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,CHICAGO,IL,60655,85368,x
x,x,IRVING,TX,75038,50911,x
x,x,IRVINE,CA,92604,105120,x
x,x,CHICAGO,IL,60290,130778,x
x,x,SUNNYVALE,CA,94089,106610,x
x,x,LANDOVER,MD,,71090,x
x,x,SAN BRUNO,CA,94066,99760,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,ATLANTA,GA,30318,91604,x
x,x,CABIN JOHN,MD,20818,71090,x
x,x,MENOMONEE FALLS,WI,53051,50911,x
x,x,,NC,,112400,x
x,x,SAN DIEGO,CA,92119,106610,x
x,x,,CA,,106610,x
x,x,AUSTIN,TX,,93030,x
x,x,SEATTLE,WA,98194,111710,x
x,x,BRISBANE,CA,94005,,x
x,x,CHEVY CHASE,MD,20825,106219,x
x,x,MONTVALE,NJ,7645,110690,x
x,x,PLANO,TX,75025,88373,x
x,x,MCLEAN,VA,,114247,x
x,x,SAN BRUNO,CA,94066,,x
x,x,SEATTLE,WA,98118,90630,x
x,x,AUSTIN,TX,78722,129510,x
x,x,CHESTERFIELD,MO,63006,85444,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,DUBUQUE,IA,52001,111359,x
x,x,INDIANAPOLIS,IN,46202,142460,x
x,x,ANNAPOLIS JUNCTION,MD,,123170,x
x,x,BOSTON,MA,2127,102730,x
x,x,REDWOOD CITY,CA,94061,106610,x
x,x,FORT GEORGE G MEADE,MD,20755,104740,x
x,x,ROSELAND,NJ,7068,84565,x
x,x,ATLANTA,GA,30318,86381,x
x,x,RADNOR,PA,,109058,x
x,x,SAN FRANCISCO,CA,94121,115941,x
x,x,DALLAS,TX,75214,88373,x
x,x,BENTONVILLE,AR,72712,,x
x,x,NEW YORK,NY,10015,121110,x
x,x,HARTFORD,CT,6112,50911,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,CUPERTINO,CA,95014,106610,x
x,x,PHILADELPHIA,PA,19170,97640,x
x,x,SANTA MONICA,CA,90404,106610,x
x,x,ATLANTA,GA,30332,200000,x
x,x,MCLEAN,VA,,104863,x
x,x,SAN FRANCISCO,CA,94111,106610,x
x,x,BELLEVUE,WA,98006,50911,x
x,x,CHICAGO,IL,60624,109310,x
x,x,ATLANTA,GA,30332,91519,x
x,x,NEW YORK,NY,10015,50911,x
x,x,,CA,,89925,x
x,x,SAN JOSE,CA,95125,106610,x
x,x,NEW YORK,NY,10075,,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,BETHESDA,MD,20817,71090,x
x,x,SANTA CLARA,CA,95050,105233,x
x,x,PALO ALTO,CA,94306,50911,x
x,x,,VA,,,x
x,x,MADISON,WI,53717,50911,x
x,x,INDIANAPOLIS,IN,46202,142460,x
x,x,LONGMONT,CO,80503,50911,x
x,x,BOCA RATON,FL,33434,78555,x
x,x,SAN BRUNO,CA,94066,56600,x
x,x,JACKSONVILLE,FL,,149010,x
x,x,MOUNTAIN VIEW,CA,94041,106610,x
x,x,BRISBANE,CA,94005,106610,x
x,x,NEW YORK CITY,NY,10003,144895,x
x,x,SANTA CLARA,CA,95054,81358,x
x,x,SAN BRUNO,CA,94066,,x
x,x,STAMFORD,CT,6903,50911,x
x,x,PORTLAND,OR,97204,80649,x
x,x,PLANO,TX,75025,81460,x
x,x,SAN BRUNO,CA,94066,99760,x
x,x,SAN RAMON,CA,94583,164041,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,SANTA CLARA,CA,95054,89925,x
x,x,SAN MATEO,CA,94403,105370,x
x,x,SAN FRANCISCO,CA,94105,106610,x
x,x,SAN MATEO,CA,,106610,x
x,x,SKILLMAN,NJ,8558,50911,x
x,x,CALIFORNIA,MD,20619,149484,x
x,x,SAN FRANCISCO,CA,94105,89925,x
x,x,SEATTLE,WA,98104,50911,x
x,x,SAN FRANCISCO,CA,94107,127548,x
x,x,PLANO,TX,75074,50911,x
x,x,SAN MATEO,CA,94497,105370,x
x,x,CEDAR BROOK,NJ,8018,99840,x
x,x,BOSTON,MA,2127,162626,x
x,x,SAN DIEGO,CA,92119,106610,x
x,x,CINCINNATI,OH,45241,90043,x
x,x,,NC,,112400,x
x,x,SANTA CLARA,CA,95054,105233,x
x,x,CHARLOTTESVILLE,VA,22901,81310,x
x,x,CHICAGO,IL,60624,85368,x
x,x,NATICK,MA,1760,135930,x
x,x,SAN FRANCISCO,CA,94104,106610,x
x,x,BELLEVUE,WA,98006,100160,x
x,x,CLEMSON,SC,29632,77184,x
x,x,MOUNTAIN VIEW,CA,94040,106610,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,PLANO,TX,75025,81460,x
x,x,MOUNTAIN VIEW,CA,94035,98463,x
x,x,LAS VEGAS,NV,89118,68845,x
x,x,NEW YORK,NY,10015,99610,x
x,x,CHICAGO,IL,60624,109310,x
x,x,FRANKLIN LAKES,NJ,7417,50911,x
x,x,BEAVERTON,OR,97006,57090,x
x,x,VANCOUVER,WA,98662,111710,x
x,x,NEW YORK CITY,NY,10027,121110,x
x,x,DETROIT,MI,48224,120000,x
x,x,BOSTON,MA,2127,64580,x
x,x,NEW YORK CITY,NY,10036,121110,x
x,x,ADDISON,PA,15411,92503,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,SAN JOSE,CA,,106610,x
x,x,MENLO PARK,CA,94025,106610,x
x,x,PORTOLA VALLEY,CA,94028,106610,x
x,x,VIENNA,VA,22180,122875,x
x,x,ADELPHI,MD,,71090,x
x,x,ST LOUIS,MO,63117,85444,x
x,x,SPRINGFIELD,TN,37172,99410,x
x,x,FOSTER CITY,CA,,99760,x
x,x,SAN FRANCISCO,CA,94103,136291,x
x,x,PALO ALTO,CA,94304,106610,x
x,x,SAN JOSE,CA,95134,106610,x
x,x,OAKLAND,CA,94612,131789,x
x,x,,MD,,123170,x
x,x,NEW YORK,NY,10015,98613,x
x,x,RADNOR,PA,,109058,x
x,x,LOS ANGELES,CA,90038,106610,x
x,x,DALLAS,TX,75205,141199,x
x,x,REDWOOD CITY,CA,94063,72987,x
x,x,ROSELAND,NJ,7068,84565,x
x,x,FLORHAM PARK,NJ,7932,88214,x
x,x,SAN FRANCISCO,CA,94121,99760,x
x,x,SAN BRUNO,CA,94066,,x
x,x,CAMBRIDGE,MA,2140,97065,x
x,x,PLANO,TX,75025,81460,x
x,x,SAN FRANCISCO,CA,94121,50911,x
x,x,BOCA RATON,FL,33434,78555,x
x,x,SEATTLE,WA,98118,111710,x
x,x,BALTIMORE,MD,21217,106219,x
x,x,MC LEAN,VA,22101,150000,x
x,x,SEATTLE,WA,98121,50190,x
x,x,SEATTLE,WA,98118,90292,x
x,x,SAN DIEGO,CA,92119,72260,x
x,x,NEW YORK,NY,10075,121110,x
x,x,NEW ORLEANS,LA,70112,50911,x
x,x,YOUNGSTOWN,OH,44502,50911,x
x,x,VIRGINIA BEACH,VA,23451,50911,x
x,x,ATLANTA,GA,30303,104158,x
x,x,ALBANY,NY,12202,111174,x
x,x,BELLEVUE,WA,98004,64670,x
x,x,SAN BRUNO,CA,94066,99760,x
x,x,SAN FRANCISCO,CA,94107,110856,x
x,x,BOSTON,MA,2127,135930,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,,AL,,50911,x
x,x,COLORADO SPRINGS,CO,80903,50911,x
x,x,KANSAS CITY,MO,64101,50911,x
x,x,LANCASTER,PA,17602,50911,x
x,x,SAN FRANCISCO,CA,94102,113432,x
x,x,,CA,,106610,x
x,x,SANTA MONICA,CA,90404,109584,x
x,x,SAN RAMON,CA,94583,127548,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,DETROIT,MI,48201,76819,x
x,x,PALO ALTO,CA,94306,106610,x
x,x,LOUISVILLE,KY,40202,50911,x
x,x,BLUE BELL,PA,19422,85238,x
x,x,TOLEDO,OH,43602,50911,x
x,x,PALM BAY,FL,32905,103271,x
x,x,ROCHESTER,NY,14604,111174,x
x,x,SAN FRANCISCO,CA,94111,127548,x
x,x,WASHINGTON,DC,20404,121920,x
x,x,BEAVERTON,OR,97006,121950,x
x,x,KNOXVILLE,TN,37902,89065,x
x,x,GERMANTOWN,MD,20875,103629,x
x,x,SAN FRANCISCO,CA,94199,95150,x
x,x,SOUTH SAN FRANCISCO,CA,94080,80400,x
x,x,PALO ALTO,CA,94306,50911,x
x,x,PALO ALTO,CA,94306,,x
x,x,,NY,,121110,x
x,x,SAN FRANCISCO,CA,94112,49560,x
x,x,SEATTLE,WA,98118,90630,x
x,x,SEATTLE,WA,98118,81495,x
x,x,NEW YORK CITY,NY,10176,121110,x
x,x,CHICAGO,IL,60623,109310,x
x,x,RIVERSIDE,CA,92501,50911,x
x,x,HONOLULU,HI,96813,50911,x
x,x,CINCINNATI,OH,45202,50911,x
x,x,MIAMI,FL,33122,103271,x
x,x,GREENSBORO,NC,27401,99522,x
x,x,PRINCETON,NJ,8544,103053,x
x,x,PALO ALTO,CA,94304,106610,x
x,x,PALO ALTO,CA,94306,50911,x
x,x,UNION CITY,OH,45390,111822,x
x,x,BERKSHIRE,MA,1224,96672,x
x,x,MIAMI,FL,33122,50911,x
x,x,MELBOURNE,FL,32901,77430,x
x,x,FORT MEADE,MD,,118505,x
x,x,PHILADELPHIA,PA,19170,85238,x
x,x,INDIANAPOLIS,IN,46202,142460,x
x,x,LOUISVILLE,KY,40290,73228,x
x,x,BOSTON,MA,2127,50911,x
x,x,SAN BRUNO,CA,94098,106610,x
x,x,KANSAS CITY,MO,,85444,x
x,x,HOUSTON,TX,77054,91403,x
x,x,DULLES TOWN CENTER,VA,,101050,x
x,x,ALEXANDRIA,VA,22336,103873,x
x,x,MILWAUKEE,WI,53211,50911,x
x,x,PLANO,TX,75025,88373,x
x,x,CHICAGO,IL,60624,86980,x
x,x,LITTLE ROCK,AR,72201,50911,x
x,x,SAN DIEGO,CA,92101,50911,x
x,x,WATERTOWN,MA,2471,50911,x
x,x,SAN JOSE,CA,95125,38230,x
x,x,MOUNTAIN VIEW,CA,94041,110759,x
x,x,WICHITA,KS,67202,50911,x
x,x,BROOMFIELD,CO,,70539,x
x,x,LANCASTER,PA,17602,105180,x
x,x,BOSTON,MA,2127,102730,x
x,x,SCOTTSDALE,AZ,85258,87491,x
x,x,CHARLOTTE,NC,28269,108295,x
x,x,SEATTLE,WA,98118,26780,x
x,x,NEW YORK,NY,10015,50911,x
x,x,BATON ROUGE,LA,70801,84388,x
x,x,WALTHAM,MA,2451,123619,x
x,x,SUNNYVALE,CA,94087,80861,x
x,x,HOUSTON,TX,77021,88373,x
x,x,BROOMFIELD,CO,,107563,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,BRISBANE,CA,94005,106610,x
x,x,NEW YORK,NY,10075,66980,x
x,x,BOISE,ID,83702,50911,x
x,x,CLEVELAND,OH,44102,50911,x
x,x,SALT LAKE CITY,UT,84101,50911,x
x,x,ORLANDO,FL,32801,103271,x
x,x,NEW YORK,NY,10015,121110,x
x,x,SEATTLE,WA,98118,81495,x
x,x,PALO ALTO,CA,94301,121269,x
x,x,SEATTLE,WA,98104,26780,x
x,x,HILLSBORO,OR,97124,121950,x
x,x,MENLO PARK,CA,94025,95670,x
x,x,PROVO,UT,84601,50911,x
x,x,SEATTLE,WA,98118,26780,x
x,x,LAKELAND,FL,33801,103271,x
x,x,NEW YORK CITY,NY,10016,121110,x
x,x,LAS VEGAS,NV,89107,99530,x
x,x,AKRON,OH,44307,122128,x
x,x,ST LOUIS,MO,63105,68116,x
x,x,MEMPHIS,TN,38103,89065,x
x,x,SAN MATEO,CA,94404,106610,x
x,x,SAN JOSE,CA,95125,123580,x
x,x,SKILLMAN,NJ,8558,50911,x
x,x,PHILADELPHIA,PA,19019,50911,x
x,x,NASHVILLE,TN,37201,89065,x
x,x,PRINCETON,NJ,8544,50911,x
x,x,SEATTLE,WA,98101,90292,x
x,x,NEW YORK,NY,10015,83990,x
x,x,SEATTLE,WA,98118,77916,x
x,x,SANTA CLARA,CA,95054,126513,x
x,x,REDWOOD CITY,CA,94063,106610,x
x,x,SAN FRANCISCO,CA,94121,87684,x
x,x,SEATTLE,WA,98118,130508,x
x,x,COLLEGEVILLE,PA,19426,67200,x
x,x,RALEIGH,NC,27604,99179,x
x,x,BEAVERTON,OR,97006,121950,x
x,x,PLANO,TX,75074,81460,x
x,x,SAN FRANCISCO,CA,94101,127548,x
