title,company_name,location_city,location_state,location_zip,compensation_pay,description_all
x,x,TAKOMA PARK,MD,20912,71090,x
x,x,ST LOUIS,MO,63108,85444,x
x,x,CUPERTINO,CA,95015,,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,PALO ALTO,CA,94306,106610,x
x,x,OAKLAND,CA,94605,109584,x
x,x,DENVER,CO,80202,106147,x
x,x,BALTIMORE,MD,21218,124464,x
x,x,PLANO,TX,75025,88373,x
x,x,SEATTLE,WA,98118,111710,x
x,x,,CA,,81358,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,PLEASANTON,CA,94588,106610,x
x,x,NORTHBROOK,IL,60062,25195,x
x,x,HALIFAX,NS,B3M 2M1,93721,x
x,x,AUSTIN,TX,78722,118020,x
x,x,PALO ALTO,CA,94306,121269,x
x,x,CORVALLIS,OR,97333,121950,x
x,x,BOSTON,MA,2127,97065,x
x,x,IRVINE,CA,92604,90120,x
x,x,NORTHBROOK,IL,60065,50911,x
x,x,BOSTON,MA,2108,110367,x
x,x,TAMPA,FL,33607,108018,x
x,x,ALEXANDRIA,VA,22336,103873,x
x,x,ST LOUIS,MO,,85444,x
x,x,PLEASANTON,CA,94588,106610,x
x,x,DETROIT,MI,48210,120000,x
x,x,NEW YORK,NY,,119662,x
x,x,BALTIMORE,MD,21218,106219,x
x,x,CHEVY CHASE,MD,20825,106219,x
x,x,BALTIMORE,MD,21218,106219,x
x,x,HERNDON,VA,20171,111840,x
x,x,NEW YORK,NY,10003,121110,x
x,x,SAN BRUNO,CA,94066,,x
x,x,MINNEAPOLIS,MN,55416,96790,x
x,x,PRINCETON,NJ,8544,50911,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,INDIANAPOLIS,IN,46202,142460,x
x,x,BOSTON,MA,2109,97065,x
x,x,,VA,,103873,x
x,x,WEST HOLLYWOOD,CA,90069,145804,x
x,x,NEW YORK CITY,NY,10013,121110,x
x,x,AUSTIN,TX,78722,83345,x
x,x,SAN FRANCISCO,CA,94102,106610,x
x,x,DENVER,CO,80201,50911,x
x,x,BRISBANE,CA,94005,106610,x
x,x,PALO ALTO,CA,94306,130328,x
x,x,PALO ALTO,CA,94302,50911,x
x,x,CARY,NC,27511,120000,x
x,x,MONTEREY,CA,93940,99760,x
x,x,FOSTER CITY,CA,,106610,x
x,x,SEATTLE,WA,98118,111710,x
x,x,LONGMONT,CO,80501,50911,x
x,x,HIALEAH,FL,33010,57930,x
x,x,PALO ALTO,CA,94306,26170,x
x,x,,NJ,,114326,x
x,x,LAS VEGAS,NV,89107,68845,x
x,x,IRVINE,CA,92602,105120,x
x,x,CHARLOTTESVILLE,VA,22901,81310,x
x,x,REDMOND,WA,98053,90630,x
x,x,SMITHFIELD,RI,,50911,x
x,x,MORRISVILLE,NC,27560,57116,x
x,x,PLANO,TX,75026,81460,x
x,x,ATLANTA,GA,30318,125890,x
x,x,AUSTIN,TX,78759,141199,x
x,x,STAMFORD,CT,6903,95058,x
x,x,HARTFORD,CT,6103,50911,x
x,x,JACKSON,MS,39201,50911,x
x,x,RIVERSIDE,CA,92501,113432,x
x,x,BOSTON,MA,2108,110367,x
x,x,TOLEDO,OH,43602,89092,x
x,x,REDWOOD CITY,CA,94061,127548,x
x,x,SANTA MONICA,CA,90401,,x
x,x,SAN FRANCISCO,CA,94112,106610,x
x,x,LAS VEGAS,NV,89107,99530,x
x,x,PLANO,TX,75025,88373,x
x,x,KANSAS CITY,KS,66101,50911,x
x,x,TUCSON,AZ,85735,58692,x
x,x,AKRON,OH,44301,50911,x
x,x,CAPE CORAL,FL,33904,103271,x
x,x,BUFFALO,NY,14201,111174,x
x,x,CHARLESTON,SC,29403,50911,x
x,x,BOSTON,MA,2127,135930,x
x,x,SAN FRANCISCO,CA,94105,100820,x
x,x,SEATTLE,WA,98118,50911,x
x,x,SANTA CLARA,CA,95054,77330,x
x,x,ATLANTA,GA,30303,50911,x
x,x,SEATTLE,WA,98118,111710,x
x,x,COLUMBUS,OH,43231,100933,x
x,x,SAN MATEO,CA,94403,50911,x
x,x,IRVINE,CA,92604,90120,x
x,x,SEATTLE,WA,98118,111710,x
x,x,OGDEN,UT,84401,94791,x
x,x,NEW YORK,NY,10015,121110,x
x,x,MORRISVILLE,NC,27560,112400,x
x,x,SUNNYVALE,CA,94087,136291,x
x,x,GREENVILLE,SC,29601,87762,x
x,x,CAMBRIDGE,MA,2140,135930,x
x,x,REDMOND,WA,98053,90630,x
x,x,SAN FRANCISCO,CA,94112,106610,x
x,x,ALBUQUERQUE,NM,87101,56306,x
x,x,OAKLAND,CA,94601,105233,x
x,x,JESSUP,MD,,123170,x
x,x,BROOKLYN,NY,11231,121110,x
x,x,WINDSOR MILL,MD,21244,124464,x
x,x,LOS ANGELES,CA,90047,145000,x
x,x,PALO ALTO,CA,94306,50911,x
x,x,REDMOND,WA,98052,64670,x
x,x,AUSTIN,TX,78722,118020,x
x,x,SANTA CLARA,CA,95054,89925,x
x,x,CHICAGO,IL,60601,109310,x
x,x,PHILADELPHIA,PA,19019,140816,x
x,x,BEAVERTON,OR,97005,121950,x
x,x,SACRAMENTO,CA,95814,50911,x
x,x,WASHINGTON,DC,20435,121920,x
x,x,NEW YORK,NY,10075,121110,x
x,x,BATON ROUGE,LA,70801,50911,x
x,x,OKLAHOMA CITY,OK,73102,50911,x
x,x,RICHMOND,VA,23219,50911,x
x,x,NORTHBROOK,IL,60062,25195,x
x,x,DUBUQUE,IA,52001,133230,x
x,x,LAS VEGAS,NV,89107,68845,x
x,x,MESA,AZ,85201,83777,x
x,x,PLANO,TX,75025,103552,x
x,x,SEATTLE,WA,98101,50911,x
x,x,SUNNYVALE,CA,94087,89925,x
x,x,REDMOND,WA,98053,111710,x
x,x,,CA,,96676,x
x,x,AUGUSTA,GA,30901,104158,x
x,x,CHEVY CHASE,MD,20813,106219,x
x,x,RICHMOND,VA,23261,68670,x
x,x,AUSTIN,TX,78722,116828,x
x,x,HERNDON,VA,20171,104863,x
x,x,ROSSLYN,VA,,101050,x
x,x,NEW YORK CITY,NY,10003,98416,x
x,x,NEW YORK CITY,NY,10013,121110,x
x,x,NEW YORK,NY,10015,83990,x
x,x,REDWOOD CITY,CA,94061,106610,x
x,x,IRVINE,CA,92602,90120,x
x,x,SAN JOSE,CA,95125,106610,x
x,x,REDMOND,WA,98053,90630,x
x,x,CAMBRIDGE,MA,2238,,x
x,x,SAN FRANCISCO,CA,,106610,x
x,x,PLANO,TX,75025,88373,x
x,x,ROSELAND,NJ,7068,84565,x
x,x,BOSTON,MA,,135930,x
x,x,NEW YORK,NY,10015,121110,x
x,x,RESTON,VA,20195,50911,x
x,x,WAYNE,PA,19087,76647,x
x,x,SEATTLE,WA,98104,26780,x
x,x,PORTLAND,OR,97218,121950,x
x,x,ATLANTA,GA,30318,125890,x
x,x,BALTIMORE,MD,21202,123170,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,BELLEVUE,WA,98004,90630,x
x,x,AUSTIN,TX,78722,116828,x
x,x,SIMI VALLEY,CA,93065,99760,x
x,x,MILWAUKEE,WI,53201,76079,x
x,x,OMAHA,NE,68102,56306,x
x,x,NEW YORK,NY,10075,173446,x
x,x,FRAMINGHAM,MA,1701,135930,x
x,x,COLUMBIA,ME,,77546,x
x,x,SAN RAMON,CA,94583,127548,x
x,x,NEW YORK,NY,10015,82914,x
x,x,SAN DIEGO,CA,92119,89925,x
x,x,REDMOND,WA,98052,90630,x
x,x,FORT MEADE,MD,,123170,x
x,x,NEW YORK,NY,10015,50911,x
x,x,BELLEVUE,WA,98006,124839,x
x,x,STAMFORD,CT,6903,50911,x
x,x,SEATTLE,WA,,111710,x
x,x,REDMOND,WA,98053,90630,x
x,x,PLANO,TX,75024,88373,x
x,x,SANTA CLARA,CA,95054,106610,x
x,x,GROTON,CT,6349,100499,x
x,x,BOSTON,MA,2127,135930,x
x,x,CHICAGO,IL,60290,50911,x
x,x,SANTA CLARA,CA,95054,89925,x
x,x,BALTIMORE,MD,21218,106219,x
x,x,REDWOOD CITY,CA,94061,72987,x
x,x,BROOKLYN,NY,11226,121110,x
x,x,SAN JOSE,CA,95125,127548,x
x,x,CHICAGO,IL,60664,86980,x
x,x,CAMBRIDGE,MA,2138,50911,x
x,x,PALO ALTO,CA,94306,50911,x
x,x,SEATTLE,WA,98118,50911,x
x,x,AUSTIN,TX,,,x
x,x,PLANO,TX,75025,88373,x
x,x,SAN DIEGO,CA,92101,106610,x
x,x,REDWOOD CITY,CA,94063,,x
x,x,SANTA CLARA,CA,95054,89925,x
x,x,WARREN,MI,48088,67931,x
x,x,WARREN,MI,48088,67931,x
x,x,MOUNTAIN VIEW,CA,94039,106610,x
x,x,ATLANTA,GA,30305,125890,x
x,x,TULARE,CA,93274,77330,x
x,x,CARPINTERIA,CA,93013,95923,x
x,x,CHICAGO,IL,60664,86980,x
x,x,SANTA CLARA,CA,95054,81358,x
x,x,SANTA CLARA,CA,95054,164041,x
x,x,SAN DIEGO,CA,92190,99760,x
x,x,CHICAGO,IL,60624,114537,x
x,x,ST LOUIS,MO,,,x
x,x,IRVINE,CA,92604,100000,x
x,x,NEW YORK,NY,,97774,x
x,x,SAN FRANCISCO,CA,94105,106610,x
x,x,REDMOND,WA,98053,118039,x
x,x,NEW YORK,NY,10075,173446,x
x,x,STAMFORD,CT,6903,95058,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,CHARLOTTE,NC,28269,112400,x
x,x,WALNUT CREEK,CA,94596,113432,x
x,x,BRISBANE,CA,94005,,x
x,x,QUEENS,NY,,102920,x
x,x,DENVER,CO,80249,91970,x
x,x,PALO ALTO,CA,94301,106610,x
x,x,SAN JOSE,CA,95110,50911,x
x,x,BOSTON,MA,2108,50911,x
x,x,TULSA,OK,74103,50911,x
x,x,SEATTLE,WA,98101,50911,x
x,x,HONOLULU,HI,96813,87278,x
x,x,POUGHKEEPSIE,NY,12601,111174,x
x,x,LOUISVILLE,KY,40266,28870,x
x,x,SEATTLE,WA,98118,111710,x
x,x,PORTLAND,ME,4104,50911,x
x,x,NEW YORK,NY,10015,83990,x
x,x,ALEXANDRIA,VA,22336,111840,x
x,x,CHEVY CHASE,MD,20825,106219,x
x,x,MONTVALE,NJ,7645,110690,x
x,x,SEATTLE,WA,98118,111710,x
x,x,SANTA CRUZ,CA,95064,89925,x
x,x,ROSELAND,NJ,7068,84565,x
x,x,EL PASO,TX,79918,50911,x
x,x,VIENNA,VA,22180,101050,x
x,x,SAN BRUNO,CA,94066,,x
x,x,VIENNA,VA,22180,50911,x
x,x,CHATTANOOGA,TN,37402,89065,x
x,x,RALEIGH,NC,27604,84641,x
x,x,BENTONVILLE,AR,72712,76760,x
x,x,DALLAS,TX,75205,118020,x
x,x,AUSTIN,TX,78722,118020,x
x,x,CUPERTINO,CA,95015,89925,x
x,x,PLEASANTON,CA,94588,106610,x
x,x,NEW YORK CITY,NY,10001,49844,x
x,x,LIVONIA,MI,48154,120000,x
x,x,SANTA CLARA,CA,95054,89925,x
x,x,HALIFAX,NS,,93721,x
x,x,WALTHAM,MA,2451,113128,x
x,x,BETHESDA,MD,20813,106219,x
x,x,SANTA MONICA,CA,90405,109584,x
x,x,SAN FRANCISCO,CA,94112,86380,x
x,x,SALT LAKE CITY,UT,84106,76049,x
x,x,DETROIT,MI,48210,50911,x
x,x,NEW YORK,NY,10015,80850,x
x,x,SMITHFIELD,RI,2828,50911,x
x,x,AUGUSTA,GA,30901,50911,x
x,x,SYRACUSE,NY,13202,50911,x
x,x,AUSTIN,TX,78701,50911,x
x,x,HILLSBORO,OR,97123,87485,x
x,x,,CA,,89925,x
x,x,NEW HAVEN,CT,6510,50911,x
x,x,RALEIGH,NC,27601,50911,x
x,x,CHARLESTON,SC,29401,50911,x
x,x,SPRINGFIELD,MA,1103,110367,x
x,x,MENLO PARK,CA,94025,,x
x,x,LAS VEGAS,NV,89118,50911,x
x,x,RICHMOND,VA,23220,68670,x
x,x,SUITLAND,MD,20746,71090,x
x,x,PALO ALTO,CA,94301,121269,x
x,x,SEATTLE,WA,98118,130508,x
x,x,LIVONIA,MI,48154,85351,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,LITTLETON,CO,80121,121587,x
x,x,MOUNTAIN VIEW,CA,94035,98463,x
x,x,NON,OK,,72539,x
x,x,NEW YORK,NY,10015,121110,x
x,x,BOSTON,MA,2127,162626,x
x,x,KANSAS CITY,MO,64101,68116,x
x,x,SAN DIEGO,CA,92101,105233,x
x,x,RALEIGH,NC,27601,99522,x
x,x,SAN BRUNO,CA,94066,99760,x
x,x,ST LOUIS,MO,63117,85444,x
x,x,PALO ALTO,CA,94306,123500,x
x,x,REDWOOD CITY,CA,94061,127548,x
x,x,SAN JOSE,CA,95125,38230,x
x,x,AUSTIN,TX,78722,116828,x
x,x,NEW YORK,NY,10015,80850,x
x,x,DETROIT,MI,48210,120000,x
x,x,CHICAGO,IL,60624,88153,x
x,x,SEVEN CORNERS,VA,,63050,x
x,x,NEW YORK,NY,10015,150000,x
x,x,,NC,,112400,x
x,x,TULSA,OK,74103,82480,x
x,x,,AZ,,,x
x,x,TUCSON,AZ,85735,58692,x
x,x,SEATTLE,WA,98118,90292,x
x,x,CHICAGO,IL,60624,104032,x
x,x,NASHVILLE,TN,37201,56306,x
x,x,,CA,,51204,x
x,x,LOUISVILLE,KY,40290,67500,x
x,x,BOSTON,MA,2127,135930,x
x,x,ROCHESTER,MI,48306,68930,x
x,x,CAMBRIDGE,MA,2238,,x
x,x,WASHINGTON,DC,20435,,x
x,x,,VA,,50911,x
x,x,MORRISVILLE,NC,27560,134475,x
x,x,SILVER SPRING,MD,20906,71090,x
x,x,ANNAPOLIS JUNCTION,MD,,104740,x
x,x,NEW YORK,NY,10015,121110,x
x,x,SACRAMENTO,CA,94203,105233,x
x,x,U S A F ACADEMY,CO,80840,85524,x
x,x,CHICAGO,IL,60624,88153,x
x,x,SAN DIEGO,CA,92119,123500,x
x,x,SUNNYVALE,CA,94085,106610,x
x,x,SANTA MONICA,CA,,,x
x,x,SANTA MARIA,CA,93454,106610,x
x,x,SANTA CLARA,CA,95054,106610,x
x,x,UNION CITY,NJ,7087,99840,x
x,x,NEW YORK,NY,10075,121110,x
x,x,PORTLAND,OR,97209,121950,x
x,x,IRVING,TX,75039,50911,x
x,x,PALO ALTO,CA,94306,89925,x
x,x,SEATTLE,WA,98118,111710,x
x,x,HOFFMAN ESTATES,IL,60179,50911,x
x,x,OXNARD,CA,93030,50911,x
x,x,CARPINTERIA,CA,93013,96073,x
x,x,DETROIT,MI,48201,50911,x
x,x,ALLENTOWN,PA,18101,50911,x
x,x,LITTLE ROCK,AR,72201,89361,x
x,x,INDIANAPOLIS,IN,46201,85907,x
x,x,COLUMBUS,OH,43201,89092,x
x,x,BELLEVUE,WA,98006,50911,x
x,x,AUSTIN,TX,78701,103930,x
x,x,NEW YORK,NY,10015,173446,x
x,x,MONTREAL,QC,,,x
x,x,ARLINGTON,TX,76016,80339,x
x,x,SALT LAKE CITY,UT,84101,47312,x
x,x,SAN DIEGO,CA,92119,106610,x
x,x,IRVINE,CA,92618,50911,x
x,x,PALO ALTO,CA,,89925,x
x,x,SAN FRANCISCO,CA,94121,123500,x
x,x,,CA,,25386,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,NEW YORK,NY,10015,38047,x
x,x,WICHITA,KS,67201,87570,x
x,x,PLANO,TX,75074,103552,x
x,x,HILLSBORO,OR,97123,121950,x
x,x,INDIANAPOLIS,IN,46202,50911,x
x,x,TAMPA,FL,33607,100508,x
x,x,MENLO PARK,CA,94025,25386,x
x,x,BEAVERTON,OR,97006,87485,x
x,x,SAN FRANCISCO,CA,,99760,x
x,x,SAN JOSE,CA,,82890,x
x,x,LOUISVILLE,KY,40201,73228,x
x,x,AUSTIN,TX,78722,141199,x
x,x,BOSTON,SC,29201,50911,x
x,x,CAMBRIDGE,MA,2140,45433,x
x,x,BOSTON,MA,2111,135930,x
x,x,DUBLIN,CA,94568,106610,x
x,x,LOS ANGELES,CA,90047,106610,x
x,x,SAN FRANCISCO,CA,94105,106610,x
x,x,COLUMBIA,ME,,50911,x
x,x,BENTONVILLE,AR,72712,50911,x
x,x,HERNDON,VA,20171,138750,x
x,x,SAN MATEO,CA,94401,127548,x
x,x,LONGMONT,CO,80503,50911,x
x,x,LAKELAND,FL,33801,149010,x
x,x,SAN BRUNO,CA,94066,,x
x,x,CHARLOTTETOWN,PE,C1C 1N7,93721,x
x,x,ANN ARBOR,MI,48103,93614,x
x,x,VIRGINIA BEACH,VA,23450,89926,x
x,x,ARLINGTON,TX,76001,83345,x
x,x,PLANO,TX,75025,24670,x
x,x,ATLANTA,GA,30318,,x
x,x,NEW YORK,NY,10011,121110,x
x,x,NEW YORK CITY,NY,10011,121110,x
x,x,BURLINGTON,MA,1803,135930,x
x,x,DALLAS,TX,75214,118020,x
x,x,NEW YORK CITY,NY,10004,121110,x
x,x,NEW YORK CITY,NY,10013,121110,x
x,x,CHEVY CHASE,MD,20813,103629,x
x,x,PALO ALTO,CA,94306,106610,x
x,x,DRAPER,UT,84020,50911,x
x,x,NEW YORK,NY,10015,121110,x
x,x,,AZ,,,x
x,x,ALPHARETTA,GA,30005,125890,x
x,x,CHARLOTTE,NC,28269,112400,x
x,x,BENTONVILLE,AR,72712,50911,x
x,x,LOUISVILLE,KY,40266,73136,x
x,x,NEW YORK,NY,10075,,x
x,x,MENLO PARK,CA,94025,127548,x
x,x,INDIANAPOLIS,IN,46201,62531,x
x,x,OKLAHOMA CITY,OK,73101,66159,x
x,x,HOUSTON,TX,77001,83345,x
x,x,SAN JOSE,CA,95101,105233,x
x,x,PLANO,TX,75025,81460,x
x,x,PALO ALTO,CA,94306,140000,x
x,x,PLANO,TX,75025,88373,x
x,x,PLANO,TX,75025,103552,x
x,x,ADDISON,TX,75001,91403,x
x,x,PHILADELPHIA,PA,19109,74321,x
x,x,HAPPY VALLEY,OR,97086,69156,x
x,x,ATLANTA,GA,30301,96186,x
x,x,SANTA CLARA,CA,95054,80861,x
x,x,BOCA RATON,FL,33498,149010,x
x,x,AUSTIN,TX,78701,118020,x
x,x,NEW YORK,NY,10075,151850,x
x,x,ST LOUIS,MO,63117,85444,x
x,x,CHEVY CHASE,MD,20825,106219,x
x,x,SANTA CLARA,CA,95054,81358,x
x,x,AMBLER,PA,19002,,x
x,x,MORRISVILLE,NC,27560,134475,x
x,x,BRIDGEPORT,CT,6604,50911,x
x,x,CHARLOTTE,NC,28202,50911,x
x,x,PROVIDENCE,RI,2903,50911,x
x,x,SAN DIEGO,CA,92101,113432,x
x,x,WORCESTER,MA,1602,110367,x
x,x,YOUNGSTOWN,OH,44502,89092,x
x,x,PROVO,UT,84601,94791,x
x,x,NEW YORK,NY,10015,97774,x
x,x,KANSAS CITY,MO,64138,85444,x
x,x,,CA,,106610,x
x,x,SAN FRANCISCO,CA,94121,105120,x
x,x,SPRINGFIELD,VA,,63050,x
x,x,MCLEAN,VA,,114247,x
x,x,SEATTLE,WA,98116,81495,x
x,x,BALTIMORE,MD,21218,106219,x
x,x,SEATTLE,WA,98118,111710,x
x,x,GROTON,CT,6349,100499,x
x,x,ROSELAND,NJ,7068,84565,x
x,x,WASHINGTON,DC,20404,121920,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,MOUNTAIN VIEW,CA,94041,105233,x
x,x,SAN FRANCISCO,CA,94121,89925,x
x,x,REDMOND,WA,98053,111710,x
x,x,COLUMBIA,ME,,77546,x
x,x,SARTELL,MN,56377,172880,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,SAN FRANCISCO,CA,94121,123500,x
x,x,BELLEVUE,WA,98006,90630,x
x,x,REDMOND,WA,98053,64670,x
x,x,,MD,,123170,x
x,x,RIVERDALE,MD,,71090,x
x,x,SEATTLE,WA,98118,111710,x
x,x,NEW YORK CITY,NY,10016,100950,x
x,x,,CA,,95150,x
x,x,LITTLETON,MA,1460,135930,x
x,x,SALT LAKE CITY,UT,84133,108650,x
x,x,PALO ALTO,CA,,89925,x
x,x,SAN FRANCISCO,CA,,110856,x
x,x,,CA,,105120,x
x,x,NEW YORK,NY,10015,111174,x
x,x,CHEVY CHASE,MD,20813,106219,x
x,x,NEW YORK,NY,10015,144895,x
x,x,BRISBANE,CA,94005,106610,x
x,x,MURRAY,UT,,42239,x
x,x,NEW YORK CITY,NY,10001,87270,x
x,x,PALO ALTO,CA,94306,106610,x
x,x,SAN FRANCISCO,CA,94112,127548,x
x,x,BOSTON,MA,2127,110367,x
x,x,CAMBRIDGE,MA,2238,,x
x,x,HOUSTON,TX,77008,166410,x
x,x,REDMOND,WA,98053,111710,x
x,x,SEATTLE,WA,98101,111710,x
x,x,ST LOUIS,MO,63105,68116,x
x,x,LONGMONT,CO,80503,50911,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,COLUMBUS,OH,43085,77926,x
x,x,SAN FRANCISCO,CA,94101,105120,x
x,x,REDMOND,WA,98053,90630,x
x,x,RALEIGH,NC,27604,112400,x
x,x,NEW YORK,NY,10015,50911,x
x,x,SAN ANTONIO,TX,78207,118020,x
x,x,SEATTLE,WA,98118,90630,x
x,x,SAN FRANCISCO,CA,,106610,x
x,x,DALLAS,TX,75214,81460,x
x,x,ENGLEWOOD,CO,80111,93136,x
x,x,BENTONVILLE,AR,72712,50911,x
x,x,NEW YORK,NY,10015,121110,x
x,x,MORRISVILLE,NC,27560,57116,x
x,x,PLANO,TX,75025,103552,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,SAN DIEGO,CA,92119,,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,SANTA CLARA,CA,95054,81358,x
x,x,MOUNTAIN VIEW,CA,94040,99760,x
x,x,CARPINTERIA,CA,93013,96073,x
x,x,SAN FRANCISCO,CA,94104,38860,x
x,x,PORTOLA VALLEY,CA,94028,106610,x
x,x,NEW YORK,NY,10015,121110,x
x,x,DALLAS,TX,75214,29740,x
x,x,BALTIMORE,MD,21218,106219,x
x,x,KANSAS CITY,MO,64138,,x
x,x,VIENNA,VA,22185,50911,x
x,x,CLEMSON,SC,29632,77184,x
x,x,ENGLEWOOD,CO,80111,66860,x
x,x,PALM BAY,FL,32905,50911,x
x,x,HOUSTON,TX,77002,103930,x
x,x,CLEMSON,SC,29632,77184,x
x,x,CUPERTINO,CA,95014,164041,x
x,x,MOUNT RAINIER,MD,20712,71090,x
x,x,COLUMBIA,MD,21046,123170,x
x,x,TUCSON,AZ,85701,83777,x
x,x,PALO ALTO,CA,94306,,x
x,x,WESTPORT,CT,6880,79460,x
x,x,CHARLOTTESVILLE,VA,22903,81310,x
x,x,SAINT LOUIS,MO,63102,68116,x
x,x,PLANO,TX,75025,88373,x
x,x,SAN JOSE,CA,95101,106610,x
x,x,PALO ALTO,CA,94306,50911,x
x,x,,MA,,129785,x
x,x,ENGLEWOOD,CO,80111,50911,x
x,x,PLANO,TX,75025,103552,x
x,x,SAN FRANCISCO,CA,94121,106610,x
x,x,MENLO PARK,CA,94025,136291,x
x,x,SAN BRUNO,CA,94066,106610,x
x,x,SAN BRUNO,CA,94066,,x
